"DIMENSION_NAME","DDL"
"NYPD_SHOOT_STATISTICAL_MURDER_FLAG_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_STATISTICAL_MURDER_FLAG_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""STATISTICAL_MURDER_FLAG"" AS ""STATISTICAL_MURDER_FLAG""
        CLASSIFICATION ""CAPTION"" VALUE 'Statistical Murder Flag')
    LEVEL ""STATISTICAL_MURDER_FLAG""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Statistical Murder Flag'
      KEY (""STATISTICAL_MURDER_FLAG"")
      MEMBER NAME TO_CHAR(""STATISTICAL_MURDER_FLAG"")
      MEMBER CAPTION (statistical_murder_flag)
      MEMBER DESCRIPTION (statistical_murder_flag)
      ORDER BY MIN ""STATISTICAL_MURDER_FLAG"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""MONTH"" AS ""MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month',
      ""NYPD_SHOOTING_INCIDENTS_2024"".""OCCURANCE_DATE"" AS ""OCCURANCE_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Occurance Date')
    LEVEL ""MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""MONTH"")
      MEMBER NAME TO_CHAR(""MONTH"")
      MEMBER CAPTION (month)
      MEMBER DESCRIPTION (month)
      ORDER BY MIN ""MONTH"" ASC NULLS LAST
    LEVEL ""OCCURANCE_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Occurance Date'
      KEY (""OCCURANCE_DATE"")
      MEMBER NAME TO_CHAR(""OCCURANCE_DATE"")
      MEMBER CAPTION TO_CHAR(occurance_date)
      MEMBER DESCRIPTION TO_CHAR(occurance_date)
      ORDER BY MIN ""OCCURANCE_DATE"" ASC NULLS LAST
      DETERMINES (""MONTH"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_VICTIM_AGE_GROUP_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_VICTIM_AGE_GROUP_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""VICTIM_AGE_GROUP"" AS ""VICTIM_AGE_GROUP""
        CLASSIFICATION ""CAPTION"" VALUE 'Victim Age Group')
    LEVEL ""VICTIM_AGE_GROUP""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Victim Age Group'
      KEY (""VICTIM_AGE_GROUP"")
      MEMBER NAME TO_CHAR(""VICTIM_AGE_GROUP"")
      MEMBER CAPTION (victim_age_group)
      MEMBER DESCRIPTION (victim_age_group)
      ORDER BY MIN ""VICTIM_AGE_GROUP"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_VICTIM_RACE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_VICTIM_RACE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""VICTIM_RACE"" AS ""VICTIM_RACE""
        CLASSIFICATION ""CAPTION"" VALUE 'Victim Race')
    LEVEL ""VICTIM_RACE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Victim Race'
      KEY (""VICTIM_RACE"")
      MEMBER NAME TO_CHAR(""VICTIM_RACE"")
      MEMBER CAPTION (victim_race)
      MEMBER DESCRIPTION (victim_race)
      ORDER BY MIN ""VICTIM_RACE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYPD_SHOOT_VICTIM_SEX_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYPD_SHOOT_VICTIM_SEX_AD""
    DIMENSION TYPE STANDARD
    USING ""NYPD_SHOOTING_INCIDENTS_2024"" AS ""NYPD_SHOOTING_INCIDENTS_2024""
    ATTRIBUTES (
      ""NYPD_SHOOTING_INCIDENTS_2024"".""VICTIM_SEX"" AS ""VICTIM_SEX""
        CLASSIFICATION ""CAPTION"" VALUE 'Victim Sex')
    LEVEL ""VICTIM_SEX""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Victim Sex'
      KEY (""VICTIM_SEX"")
      MEMBER NAME TO_CHAR(""VICTIM_SEX"")
      MEMBER CAPTION (victim_sex)
      MEMBER DESCRIPTION (victim_sex)
      ORDER BY MIN ""VICTIM_SEX"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYS_FP_CATEGORY_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYS_FP_CATEGORY_AD""
    DIMENSION TYPE STANDARD
    USING ""NYS_SPENDING_T"" AS ""NYS_SPENDING_T""
    ATTRIBUTES (
      ""NYS_SPENDING_T"".""FINANCIAL_PLAN_CATEGORY"" AS ""FINANCIAL_PLAN_CATEGORY""
        CLASSIFICATION ""CAPTION"" VALUE 'Fp Category')
    LEVEL ""FINANCIAL_PLAN_CATEGORY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Fp Category'
      KEY (""FINANCIAL_PLAN_CATEGORY"")
      MEMBER NAME TO_CHAR(""FINANCIAL_PLAN_CATEGORY"")
      MEMBER CAPTION (financial_plan_category)
      MEMBER DESCRIPTION (financial_plan_category)
      ORDER BY MIN ""FINANCIAL_PLAN_CATEGORY"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYS_FUNCTION_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYS_FUNCTION_AD""
    DIMENSION TYPE STANDARD
    USING ""NYS_SPENDING_T"" AS ""NYS_SPENDING_T""
    ATTRIBUTES (
      ""NYS_SPENDING_T"".""FUNCTION"" AS ""FUNCTION""
        CLASSIFICATION ""CAPTION"" VALUE 'Function',
      ""NYS_SPENDING_T"".""AGENCY"" AS ""AGENCY""
        CLASSIFICATION ""CAPTION"" VALUE 'Agency')
    LEVEL ""FUNCTION""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Function'
      KEY (""FUNCTION"")
      MEMBER NAME TO_CHAR(""FUNCTION"")
      MEMBER CAPTION (function)
      MEMBER DESCRIPTION (function)
      ORDER BY MIN ""FUNCTION"" ASC NULLS LAST
    LEVEL ""AGENCY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Agency'
      KEY (""AGENCY"")
      MEMBER NAME TO_CHAR(""AGENCY"")
      MEMBER CAPTION (agency)
      MEMBER DESCRIPTION (agency)
      ORDER BY MIN ""AGENCY"" ASC NULLS LAST
      DETERMINES (""FUNCTION"")
    ALL
      MEMBER NAME 'ALL FUNCTIONS'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYS_FUND_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""NYS_FUND_AD""
    DIMENSION TYPE STANDARD
    USING ""NYS_SPENDING_T"" AS ""NYS_SPENDING_T""
    ATTRIBUTES (
      ""NYS_SPENDING_T"".""FUND_TYPE"" AS ""FUND_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Fund Type',
      ""NYS_SPENDING_T"".""FUND"" AS ""FUND""
        CLASSIFICATION ""CAPTION"" VALUE 'Fund',
      ""NYS_SPENDING_T"".""SUBFUND"" AS ""SUBFUND""
        CLASSIFICATION ""CAPTION"" VALUE 'Subfund',
      ""NYS_SPENDING_T"".""SUBFUND_NAME"" AS ""SUBFUND_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'Subfund Name')
    LEVEL ""FUND_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Fund Type'
      KEY (""FUND_TYPE"")
      MEMBER NAME TO_CHAR(""FUND_TYPE"")
      MEMBER CAPTION (fund_type)
      MEMBER DESCRIPTION (fund_type)
      ORDER BY MIN ""FUND_TYPE"" ASC NULLS LAST
    LEVEL ""FUND""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Fund'
      KEY (""FUND"")
      MEMBER NAME TO_CHAR(""FUND"")
      MEMBER CAPTION (fund)
      MEMBER DESCRIPTION (fund)
      ORDER BY MIN ""FUND"" ASC NULLS LAST
      DETERMINES (""FUND_TYPE"")
    LEVEL ""SUBFUND""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Subfund'
      KEY (""SUBFUND"")
      MEMBER NAME TO_CHAR(""SUBFUND"")
      MEMBER CAPTION (subfund_name)
      MEMBER DESCRIPTION (subfund_name)
      ORDER BY MIN ""SUBFUND"" ASC NULLS LAST
      DETERMINES (""FUND"", ""SUBFUND_NAME"")
    ALL
      MEMBER NAME 'ALL FUNDS'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYS_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""NYS_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""NYS_SPENDING_T"" AS ""NYS_SPENDING_T""
    ATTRIBUTES (
      ""NYS_SPENDING_T"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (year)
      MEMBER DESCRIPTION (year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_ARRIVAL_DELAY_GROUP_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_ARRIVAL_DELAY_GROUP_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""ARRIVAL_DELAY_GROUP"" AS ""ARRIVAL_DELAY_GROUP""
        CLASSIFICATION ""CAPTION"" VALUE 'Arrival Delay Group')
    LEVEL ""ARRIVAL_DELAY_GROUP""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Arrival Delay Group'
      KEY (""ARRIVAL_DELAY_GROUP"")
      MEMBER NAME TO_CHAR(""ARRIVAL_DELAY_GROUP"")
      MEMBER CAPTION (arrival_delay_group)
      MEMBER DESCRIPTION (arrival_delay_group)
      ORDER BY MIN ""ARRIVAL_DELAY_GROUP"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_ARRIVAL_STATUS_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_ARRIVAL_STATUS_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""ARRIVAL_STATUS"" AS ""ARRIVAL_STATUS""
        CLASSIFICATION ""CAPTION"" VALUE 'Arrival Status')
    LEVEL ""ARRIVAL_STATUS""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Arrival Status'
      KEY (""ARRIVAL_STATUS"")
      MEMBER NAME TO_CHAR(""ARRIVAL_STATUS"")
      MEMBER CAPTION (arrival_status)
      MEMBER DESCRIPTION (arrival_status)
      ORDER BY MIN ""ARRIVAL_STATUS"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_DAY_OF_WEEK_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_DAY_OF_WEEK_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""DAY_OF_WEEK"" AS ""DAY_OF_WEEK""
        CLASSIFICATION ""CAPTION"" VALUE 'Day Of Week')
    LEVEL ""DAY_OF_WEEK""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Day Of Week'
      KEY (""DAY_OF_WEEK"")
      MEMBER NAME TO_CHAR(""DAY_OF_WEEK"")
      MEMBER CAPTION (day_of_week)
      MEMBER DESCRIPTION (day_of_week)
      ORDER BY MIN ""DAY_OF_WEEK"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_DEPARTURE_DELAY_GROUP_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_DEPARTURE_DELAY_GROUP_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""DEPARTURE_DELAY_GROUP"" AS ""DEPARTURE_DELAY_GROUP""
        CLASSIFICATION ""CAPTION"" VALUE 'Departure Delay Group')
    LEVEL ""DEPARTURE_DELAY_GROUP""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Departure Delay Group'
      KEY (""DEPARTURE_DELAY_GROUP"")
      MEMBER NAME TO_CHAR(""DEPARTURE_DELAY_GROUP"")
      MEMBER CAPTION (departure_delay_group)
      MEMBER DESCRIPTION (departure_delay_group)
      ORDER BY MIN ""DEPARTURE_DELAY_GROUP"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_DEPARTURE_STATUS_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_DEPARTURE_STATUS_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""DEPARTURE_STATUS"" AS ""DEPARTURE_STATUS""
        CLASSIFICATION ""CAPTION"" VALUE 'Departure Status')
    LEVEL ""DEPARTURE_STATUS""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Departure Status'
      KEY (""DEPARTURE_STATUS"")
      MEMBER NAME TO_CHAR(""DEPARTURE_STATUS"")
      MEMBER CAPTION (departure_status)
      MEMBER DESCRIPTION (departure_status)
      ORDER BY MIN ""DEPARTURE_STATUS"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_DESTINATION_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_DESTINATION_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""DESTINATION_STATE"" AS ""DESTINATION_STATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Destination State',
      ""ONTIME_PERFORMANCE"".""DESTINATION_CITY"" AS ""DESTINATION_CITY""
        CLASSIFICATION ""CAPTION"" VALUE 'Destination City',
      ""ONTIME_PERFORMANCE"".""DESTINATION_AIRPORT"" AS ""DESTINATION_AIRPORT""
        CLASSIFICATION ""CAPTION"" VALUE 'Destination Airport')
    LEVEL ""DESTINATION_STATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Destination State'
      KEY (""DESTINATION_STATE"")
      MEMBER NAME TO_CHAR(""DESTINATION_STATE"")
      MEMBER CAPTION (destination_state)
      MEMBER DESCRIPTION (destination_state)
      ORDER BY MIN ""DESTINATION_STATE"" ASC NULLS LAST
    LEVEL ""DESTINATION_CITY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Destination City'
      KEY (""DESTINATION_CITY"")
      MEMBER NAME TO_CHAR(""DESTINATION_CITY"")
      MEMBER CAPTION (destination_city)
      MEMBER DESCRIPTION (destination_city)
      ORDER BY MIN ""DESTINATION_CITY"" ASC NULLS LAST
      DETERMINES (""DESTINATION_STATE"")
    LEVEL ""DESTINATION_AIRPORT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Destination Airport'
      KEY (""DESTINATION_AIRPORT"")
      MEMBER NAME TO_CHAR(""DESTINATION_AIRPORT"")
      MEMBER CAPTION (destination_airport)
      MEMBER DESCRIPTION (destination_airport)
      ORDER BY MIN ""DESTINATION_AIRPORT"" ASC NULLS LAST
      DETERMINES (""DESTINATION_CITY"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_DESTINATION_CITY_MARKET_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_DESTINATION_CITY_MARKET_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""DESTINATION_CITY_MARKET"" AS ""DESTINATION_CITY_MARKET""
        CLASSIFICATION ""CAPTION"" VALUE 'Destination City Market')
    LEVEL ""DESTINATION_CITY_MARKET""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Destination City Market'
      KEY (""DESTINATION_CITY_MARKET"")
      MEMBER NAME TO_CHAR(""DESTINATION_CITY_MARKET"")
      MEMBER CAPTION (destination_city_market)
      MEMBER DESCRIPTION (destination_city_market)
      ORDER BY MIN ""DESTINATION_CITY_MARKET"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_ORIGIN_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""OTP_ORIGIN_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""ORIGIN_STATE"" AS ""ORIGIN_STATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Origin State',
      ""ONTIME_PERFORMANCE"".""ORIGIN_CITY"" AS ""ORIGIN_CITY""
        CLASSIFICATION ""CAPTION"" VALUE 'Origin City',
      ""ONTIME_PERFORMANCE"".""ORIGIN_AIRPORT"" AS ""ORIGIN_AIRPORT""
        CLASSIFICATION ""CAPTION"" VALUE 'Origin Airport')
    LEVEL ""ORIGIN_STATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Origin State'
      KEY (""ORIGIN_STATE"")
      MEMBER NAME TO_CHAR(""ORIGIN_STATE"")
      MEMBER CAPTION (origin_state)
      MEMBER DESCRIPTION (origin_state)
      ORDER BY MIN ""ORIGIN_STATE"" ASC NULLS LAST
    LEVEL ""ORIGIN_CITY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Origin City'
      KEY (""ORIGIN_CITY"")
      MEMBER NAME TO_CHAR(""ORIGIN_CITY"")
      MEMBER CAPTION (origin_city)
      MEMBER DESCRIPTION (origin_city)
      ORDER BY MIN ""ORIGIN_CITY"" ASC NULLS LAST
      DETERMINES (""ORIGIN_STATE"")
    LEVEL ""ORIGIN_AIRPORT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Origin Airport'
      KEY (""ORIGIN_AIRPORT"")
      MEMBER NAME TO_CHAR(""ORIGIN_AIRPORT"")
      MEMBER CAPTION (origin_airport)
      MEMBER DESCRIPTION (origin_airport)
      ORDER BY MIN ""ORIGIN_AIRPORT"" ASC NULLS LAST
      DETERMINES (""ORIGIN_CITY"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_ORIGIN_CITY_MARKET_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_ORIGIN_CITY_MARKET_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""ORIGIN_CITY_MARKET"" AS ""ORIGIN_CITY_MARKET""
        CLASSIFICATION ""CAPTION"" VALUE 'Origin City Market')
    LEVEL ""ORIGIN_CITY_MARKET""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Origin City Market'
      KEY (""ORIGIN_CITY_MARKET"")
      MEMBER NAME TO_CHAR(""ORIGIN_CITY_MARKET"")
      MEMBER CAPTION (origin_city_market)
      MEMBER DESCRIPTION (origin_city_market)
      ORDER BY MIN ""ORIGIN_CITY_MARKET"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_REPORTING_AIRLINE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_REPORTING_AIRLINE_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""REPORTING_AIRLINE"" AS ""REPORTING_AIRLINE""
        CLASSIFICATION ""CAPTION"" VALUE 'Reporting Airline')
    LEVEL ""REPORTING_AIRLINE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Reporting Airline'
      KEY (""REPORTING_AIRLINE"")
      MEMBER NAME TO_CHAR(""REPORTING_AIRLINE"")
      MEMBER CAPTION (reporting_airline)
      MEMBER DESCRIPTION (reporting_airline)
      ORDER BY MIN ""REPORTING_AIRLINE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_SCHEDULED_ARRIVAL_HOUR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_SCHEDULED_ARRIVAL_HOUR_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""SCHEDULED_ARRIVAL_HOUR"" AS ""SCHEDULED_ARRIVAL_HOUR""
        CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Arrival Hour')
    LEVEL ""SCHEDULED_ARRIVAL_HOUR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Arrival Hour'
      KEY (""SCHEDULED_ARRIVAL_HOUR"")
      MEMBER NAME TO_CHAR(""SCHEDULED_ARRIVAL_HOUR"")
      MEMBER CAPTION (scheduled_arrival_hour)
      MEMBER DESCRIPTION (scheduled_arrival_hour)
      ORDER BY MIN ""SCHEDULED_ARRIVAL_HOUR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"OTP_SCHEDULED_DEPARTURE_HOUR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""OTP_SCHEDULED_DEPARTURE_HOUR_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""SCHEDULED_DEPARTURE_HOUR"" AS ""SCHEDULED_DEPARTURE_HOUR""
        CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Departure Hour')
    LEVEL ""SCHEDULED_DEPARTURE_HOUR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Departure Hour'
      KEY (""SCHEDULED_DEPARTURE_HOUR"")
      MEMBER NAME TO_CHAR(""SCHEDULED_DEPARTURE_HOUR"")
      MEMBER CAPTION (scheduled_departure_hour)
      MEMBER DESCRIPTION (scheduled_departure_hour)
      ORDER BY MIN ""SCHEDULED_DEPARTURE_HOUR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
